"","movie","point","review"
"1442","ÆÄÀÌÇÁ¶óÀÎ","10","¾öÃ» ¿ô¾úÀ½¤»¤»ÇÑ ¹ø ´õ º¸°í½Í¾î¿ä"
"1443","Å©·ç¿¤¶ó","10","³Ê¹«Àç¹Õ¾î¿ä ÃßÃµÃßÃµ"
"1444","¸ðÅ» ÄÄ¹î","5","º»°Ý ÀÏº»°ú Áß±¹ ¹«¸² °í¼öµéÀÇ ´ë°á. À¯Ä¡ÇÒ ¼öµµ ÀÖÁö¸¸ ½±°Ô º¼ ¼ö ¾ø´Â µ¶Æ¯ÇÔÀÌ ÀÖ´Ù."
"1445","ÀÎÅÍ½ºÅÚ¶ó","10","¹Ì·¡ÀÇ ³ª»õ³¢¾ß ºñÆ®ÄÚÀÎ»ç¶ó°í ¸»ÇØÁá¾î¾ßÁö"
"1446","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","Áö±Ý±îÁöºÐ³ëÀÇÁúÁÖ ½Ã¸®ÁîÁß ÃÖ°í!Áö±Ý±îÁö ¿µÈ­°ü¿¡¼­ º» ¿µÈ­Áß  ÃÖ°í,!»ó»óÃÊ¿ùÀÇ¾×¼Ç ¼ÕÀÌÁã¾îÁã°í¾Ç¼Ò¸®³ª´Â½Ç°¨³ª´ÂÀå¸é¿¡  ´©±¸³ª °ø°¨ÇÏ´Â °¡Á·¿¡ ¾ù°¥¸°½Ã¼±¿¡ °¡Á·ÀÌ¾ß±âµµ °¨µ¿ÀûÀÌ´Ù.¶Ç.º¸°í¸»Å×´Ù."
"1447","ÀÎÆ®·Î´ö¼Ç","10","±æ°Ô ¾µ ¼ö ÀÖÁö¸¸, ³×ÀÌ¹ö¸¦ À§ÇÑ Çàµ¿À» ÇÏ°í ½ÍÁö ¾Ê±â¿¡ Âª°Ô ¾²°Ú½À´Ï´Ù. Ãæµ¿ÀûÀÎ ¼±ÅÃÀÇ ÁÁÀº ¸é°ú ³ª»Û ¸éÀ» °£Á¢ÀûÀ¸·Î °æÇèÇÒ ¼ö ÀÖ½À´Ï´Ù. ¶ÇÇÑ ¸»°ú Çàµ¿ÀÌ ÀÏÄ¡ÇÏÁö ¾ÊÀº ÀÎ¹°µéÀ» ÅëÇØ ¿Ïº®ÇÑ ÀÎ°£Àº ¾ø´Ù´Â °ÍÀ» ´À³¥ ¼ö ÀÖ½À´Ï´Ù. Çö½ÇÇÏ°í ºñ½ÁÇÑ ºÎºÐÀÌ ¸¹¾Æ¼­ Àç¹Õ°Ô ºÃ½À´Ï´Ù.   Ps. ´ñ±Û ¾Ë¹Ù ¾Æ´Ï°í ±¤È­¹® ¾¾³×Å¥ºê¿¡¼­ °ü¶÷ÇÑ »ç¶÷ÀÔ´Ï´Ù."
"1448","Å¬¸¯","8","´Ù¼Ò »·ÇÑ ³»¿ëÀÌ±ä ÇÏ³ª ¸Þ½ÃÁö´Â ÃæºÐÈ÷ ´øÁ®ÁÖ¸ç ¼¾½º ÀÖ´Â Àå¸é°ú ÀûÀýÇÑ °¨µ¿ÀÌ µ¸º¸ÀÓ"
"1449","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","µîÀåÀÎ¹°ÀÌ ´©±ºÁö ¸ô¶ó, ´Ù½Ã ÀüÆíÀ» Á¤µ¶ÇÏ°Ô¸¸µë"
"1450","¹Ìµå³ªÀÕ ÀÎ ÆÄ¸®","10",""
"1451","³ªÀÌºê½º ¾Æ¿ô","10",""
"1452","³ÊÀÇ ÃéÀåÀ» ¸Ô°í ½Í¾î","10",""
"1453","ºñ¿Í ´ç½ÅÀÇ ÀÌ¾ß±â","1","ÆÑÆ®¸¦ ¸»ÇÏÀÚ¸é ¸Õ°¡ °ÇÃàÇÐ°³·ÐÀ» µû¶óÇÏ°í ¼øÁ¤µå¶ó¸¶ µû¶óÇÏ°í ¹è³¢°í ¶Ç ¹è³¢°í °¨µ¶ÀÌ ÇÑ½ÉÇÔ ÀÌ°Ç °¨¼ºÆÈÀÌ¿¡ ³¬¿´´Ù´Â ¸»¹Û¿¡ ¾ÈµÊ ÁÁÀº°Ç ´Ù¹è²¼À½ ³»¿ëµµ ³Ê¹« ÇÑ½ÉÇÏ°í µ·Áê°í º¸´Âµ¥ ¸í´ë»ç´Â 1°³2°³Á¤µµ°í ³Ê¹« ºÎ»ê¸®Áò¿¡ ºüÁ®¼­ ¾ÆÁÖ ´ë´ÜÇÑ ¾Ö±¹ÀÚ ³ª¼Ì´ÙÁÒ ¿¬±âÀÚÀÇ ¸ÆÀÌ ¾ø°í µå¶ó¸¶¸¦ ¸¹ÀÌ Âï¾î¼­ µå¶ó¸¶´Â ÀßÂï¾îµµ ÀÌ°Ç ¿µÈ­ µ·ÁÖ°í º¸´Â°Çµ¥ ¿µÈ­ ÇÏ°Ô¤Ë´Ù°í ±õÁ×°Å¸® ÇÏÁö¸¶¼¼¿ä ¿µÈ­ 0Á¡"
"1454","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","1","½ºÄ«ÀÌ¶óÀÎ ³ª¿ÍÁÖ¸é °¨Áö´öÁö ÇÏ¸é¼­ ºÁ¾ßÇÏ´Â°Ç°¡? ÇÁ·£Â÷ÀÌÁî ÃÖ¾ÇÀÇ ¿¡ÇÇ¼Òµå. ÀüÀÛµéµµ °³¿¬¼ºÀÌ Å« ÀÇ¹Ì°¡ ¾ø´Â ½Ã³ª¸®¿À¿´Áö¸¸ ÀÌ¹ø ÀÛÇ°Àº »ó»óÀ» ¶Ù¾î³Ñ´Â ¼öÁØ. °Ô´Ù°¡ ¹«ÀÇ¹ÌÇÑ ¿À¸¶ÁÖ ³²¹ß·Î ÇÇ·Î°¨Àº ±Ø¿¡ ´ÞÇß´Ù. ·Î¸Õ ÇÑ¸í¸¸ ¸» ¸¹À¸¸é µÇ´Âµ¥ ¹º ÀÌ·±Àú·± Àâ³ðµé±îÁö ¾Æ¹« ÀÇ¹Ìµµ ¾ø´Â ¸ÞÅ¸Æ÷ ¹ÌÄ£µíÀÌ ³¯·Á´ë°í.. ·¹ÀÌ½ÌÀº °ÅÀÇ ¾ø°í, ¾×¼Çµµ ¾Ö¸ÅÇÑ ¸ÀÀÌ ÀÖ°í. ±×³ª¸¶ µå¿þÀÎÁ¸½¼ ¾ø¾î¼­ ±× ¸ÛÃ»ÇÑ µå¶óÀÌºùÀ» º¸Áö ¾Ê¾Æµµ µÇ¾ú´Ù´Â°Ô À¯ÀÏÇÑ ÀåÁ¡ÀÎµí ÇÏ´Ù. ±× ¿Ü¿¡´Â ÃÖ¾Ç. Æú ¿öÄ¿ÀÇ Á×À½À» ¸ðµ¶ÇÏ´Â ´À³¦ÀÌ µé Á¤µµ·Î ¾²·¹±â°°Àº ½Ã³ª¸®¿À."
"1455","ºñ¿Í ´ç½ÅÀÇ ÀÌ¾ß±â","1","ÁøÂ¥ ÃÖ¾ÇÀÌ³×¿ä ³»°¡ °¨µ¶ÇØµµ ÀÌ°Åº¸´Ù ³ªÀ»µí"
"1456","¸¶¸£Áö¿¤¶ó","6","¸¶¸£Áö¿¤¶ó¸¦ ¿À·§µ¿¾È »ç¶ûÇß´Ù¸é, À¯ÄèÇÏÁö¸¸Àº ¾ÊÀ¸½Ç ¼ö ÀÖ½À´Ï´Ù. ¿ì»óÀÌ¶ó°í »ý°¢ÇØ¿ÔÀ¸³ª, ³ª¸¸ÀÇ Çã»óÀÌ¾ú´ø °Í °°´Ù°í ´À³¥ ¼ö ÀÖ½À´Ï´Ù. ±×ÀÇ Ã¶ÇÐÀ» ÀÌÇØÇÏ°í ÀÖ´Ù°í »ý°¢ÇØ¿ÔÀ¸³ª, ±×°¡ Ã¶ÇÐÀÌ ¾ø´Â °ÍÀº ¾Æ´Ï¾ú³ª ÀÇ±¸½ÉÀÌ µé ¼ö ÀÖ½À´Ï´Ù. ÇÏÁö¸¸ ±×ÀÇ ³¸¼± ¹Î³¸À» º¸´Â °ÍÀº ÀÏºÎºÐ ¸¸Á·½º·´½À´Ï´Ù."
"1457","±¹Á¦½ÃÀå","5","¿µÈ­ÀÇ Å« ÁÙ±â´Â ÁÁÀºµ¥ ¸ôÀÔÀ» ¹æÇØÇÏ´Â °ÅÃßÀå½º·¯¿î ÀåÄ¡µéÀÌ ¸¹¾Æ¼­ ¾Æ½±´Ù."
"1458","Å©·ç¿¤¶ó","10","µÎ¹ø º½ ¼¼¹øº¸°í ½ÍÀ½"
"1459","°ÇÃàÇÐ°³·Ð","9","ÃÖ±Ù¿¡ ºÃ´Âµ¥ ÀÌ Àç¹Õ´Â°É ÀÌÁ¦ºÃ´Ù´Ï ´ÙÁÁÀºµ¥¸¶Áö¸·Àº ³Ê¹« ¾Ö¸ÅÇÏ°Ô ³¡³­°Å°°¾Æ¼­ ¾Æ½±.."
"1460","ÈïºÎ: ±Û·Î ¼¼»óÀ» ¹Ù²Û ÀÚ","6","°©ÀÚ±â ±èÁÖÇõ¾¾´Â ¿Ö Ä®·Î º£´Â°Çµ¥....?"
"1461","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","ÁÖÀÎ°ø µþ ´öºÐ¿¡ À§Àå¿°ÀÌ Àç¹ßÇß¾î¿ä!"
"1462","´õ ¹®","10","ºÎÁ¤µÈ ÀÚ½ÅÀÇ Á¸Àç ¼Ó¿¡¼­µµ 'ÀÌ°Å¸é µÈ °Å¾ß.'¶ó°í ¸»ÇÏ´Â »ù. ÀÜÀÎÇÒ Á¤µµ·Î °¡½¿ ¾ÆÇÁ°í ¾µ¾µÇÏ¸ç °íµ¶ÇÑ sf."
"1463","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","9","ÁÖÀÎ°ø¹öÇÁ°¡ ¹«¾ùÀÎÁö º¸¿©ÁØ ¿µÈ­"
"1464","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","½ºÅä¸® ¤¸¤¤ ¾ïÁöÀÎ°Ô µþ·¡¹Ì Áö °¡Á· ±¸ÇÏ·¯ °¡´Â°Íµµ ¾Æ´Ï°í ³²ÀÇ °¡Á· ±¸ÇÏ·Á°í Áö ¾Æ¹öÁö ¸®½ºÅ© °¨¼öÇÏ°Ô ÇÏ´Â°Å °³±ØÇøÀÌ³× ÁøÂ¥ ¤Ñ¤Ñ ÁöÈ¥ÀÚ ´Ù ±¸ÇÏÁöµµ ¸øÇÒ°Å¸é¼­ ¾îÈÞ ÁøÂ¥.."
"1465","¿Àºí¸®ºñ¾ð","4","ÀÌ°Éº¸´À´Ï ¿ìÁÖÀüÀïÀ» 2¹ø ´õ º¸°Ú´Ù"
"1466","¼¼ÀÚ¸Å","6","ÁÖº¯¿¡ ÀÖÀ»¸¸ÇÑ,,, »ìÀ» Á¶±Ý ´õ ºÙÀÏ¼öµµ ÀÖ´Â,,,"
"1467","À¯´Ù ±×¸®°í ºí·¢ ¸Þ½Ã¾Æ","6","³»¿ëÀÇ °ø°¨Àº ºÎÁ·ÇÏÁö¸¸ ¿¬±â¿Í ¿¬ÃâÀº ¸¸Á·"
"1468","¾î¸¥µéÀº ¸ô¶ó¿ä","1","¹ÚÈ­¿µ º¸°í ±â´ëÇÏ¼Å¼­ º¸½Ã·Á´ÂºÐµé! Àý´ë ºñÃßÀÔ´Ï´Ù¤Ð¤Ð ÀÚ±ØÀûÀÌ±â¸¸ÇÏ°í ½ºÅä¸® Àü°³ ÁøÂ¥ ¸»°°Áöµµ¾Ê¾Æ¿ä,,, °³¿¬¼º ÃÖ¾Ç,, ¾Æ,,,µ·ÁÖ°í ºÃ´Âµ¥,,µ· ¾Æ±õ°í. 2½Ã°£µµ ¾Æ±õ°í,, ±Ù·¡ º»¿µÈ­Áß ÃÖ¾ÇÀÌ³×¿ä.. À¯¹Ì ¹è¿ì´Ô ¿¬±â³Ê¹«ÀßÇÏ½Ã´Âµ¥ ¿¬±â°¡¾Æ±î¿ö¿ä... ¹è¿ì´Ôµé ¿¬±â°¡ ÃÖ°í¿©¼­ 1Á¡ÀÌ¶óµµ ÁÖ³×¿ä..  ¹ÚÈ­¿µ¿¡¼­ ¸ØÃß¼Ì¾î¾ß ÇÒ°Å°°¾Æ¿ä.. ÀÚ±ØÀûÀÌ¶ó°í ´Ù 10´ëÀÇ ¹®Á¦¸¦ Ç¥ÇöÇÒ¼öÀÖ´Ù°í »ý°¢ÇÏ½Å°ÇÁö,, º»ÁúÀº ÀØÀºÃ¤ °Ñ¸Ú¸¸ ÁýÁßÇÑ ¿µÈ­,,°Ô´Ù°¡ ÀÜÀÎ¼ºÀº ´ýÀ¸·Î ÁÖ´Â¿µÈ­,,"
"1469","¶ó¾ß¿Í ¸¶Áö¸· µå·¡°ï","7","¶óÇ¬Á© ÀÌÈÄ·Î µðÁî´Ï¿¡ ´ëÇÑ ±â´ë°¨ÀÌ Ä¿Áø Å¿ÀÏ±î..¼ºÀÎÀÌ º¸±â¿¡´Â Á» À¯Ä¡ÇÏ°í Àü°³°¡ ÀÛÀ§ÀûÀÌ¾ú´Ù. ¶óÇ¬Á©, ÀÎ»çÀÌµå ¾Æ¿ô, ÁÖ¸Ô¿Õ ¶öÇÁ °°Àº °Ç ¸î¹øÀÌ°í ´Ù½ÃºÁµµ Àç¹Õ´Âµ¥¤Ð¤Ð Á¦¹ß ´Ù½Ã µ¹¾Æ¿ÍÁà ¿¹ÀüÀÇ µðÁî´Ï."
"1470","´õ ½ºÆÄÀÌ","6","¹è¿ì¶§¹®¿¡ º»°Íµµ ÀÖ´Âµ¥ ±â´ë¸¦ ÇØ¼­ ±×·±°¡ ¸¹ÀÌ ¾Æ½¬¿üÀ½ ½º¸±·¯º¸´Ü ´ÙÅ¥°°Àº ´À³¦ÀÓ ÃÊÁß¹Ý Áö·çÇØ¼­ ¿µÈ­°ü¿¡¼­ Á¹¾Æº»Àû ¾ø¾ú´Âµ¥ °ÅÀÇ Á¹»·Çß°í ÈÄ¹ÝºÎ¿¡ Á» ±äÀå°¨ÀÌ »ý±â´Âµ¥ ³Ê¹« ÂªÀ½ ±×³É ¿ÏÀü ½ÇÈ­ ¹ÙÅÁÀÇ ÁÙ°Å¸® ±×´ë·Î º¸´Â ´À³¦ÀÓ ¿µÈ­ÀûÀÎ ¼­½ºÆæ½º°¡ ³Ê¹« ºÎÁ·ÇÔ"
"1471","007 Ä«Áö³ë ·Î¾â","10","½ºÅä¸®ºÎÅÍ ¾×¼Ç±îÁö Ä÷¸®Æ¼°¡ »ó´çÇÏ´Ù"
"1472","´ÚÅÍ","10","±èÃ¢¿Ï Ä³½ºÆÃÀº ÁøÂ¥ µüÀÌ³×..³»°¡ »ý°¢ÇÏ´Â ±èÃ¢¿ÏÀÌ¶ó´Â »ç¶÷ÁÁÀº»ç¶÷ÁÁ°Ô »ý±ä ¼­±Û¼­±ÛÇÑ ¾ÆÀú¾¾ÀÎµ¥..±×·±ºÐÀÌ  Àú·± ½ÎÀÌÄÚÆÐ½º ¿¬±â¸¦ ¼Ò¸§µ¸°Ô ÇÏ´Â ¹ÝÀü..´ë´ÜÇßÀ½.."
"1473","¹ö´×","7","¸¶Áö¸· ¿£µùÀÌ °¡Àå º¼¸¸Çß´ø °Í °°´Ù..."
"1474","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","9","ºÐ³ëÀÇ ÁúÁÖ°¡ ¾Æ´Ï¶ó ºÐ³ëÀÇ ±ÙÀ°.. ¿©±â ³ª¿À´Â ¿©ÀÚµé±îÁöµµ ¾î±ú»ï°¢±Ù¿¡ ÀÌµÎ»ïµÎÇÏ¹ÚÀº ±âº»ÀåÂø¿¡´Ù º¹±Ù µî±ÙÀ°±îÁö.. ´Ùµé ¸öÀÌ È­°¡ ³ªÀÖÀ½. È÷¾î·Î±Þ ºóµðÁ©Àº °­È­ÀÎ°£ Ä¸Æ¾¾Æ¸Þ¸®Ä«¶û ºÙ¾îµµ Áú°Å °°Áö°¡ ¾ÊÀ½. ¿À·§¸¸¿¡ ºÃÀ»¶© ¼¼¿ùÀÇ ¹«°Ô°¡ ´À²¸Á³´Âµ¥, ¾×¼ÇÀ» º¸´Ï È¯°© ¶§±îÁöµµ °Å¶áÇÒµí!  007ÀÌ³ª ¹Ì¼ÇÀÓÆÄ¼­ºíÀÌ¾úÀ¸¸é Á¶¸¶Á¶¸¶ ÇÒ Àå¸éµµ ÀÌµé ÆÀÀÌ ÇÏ´Â°Å º¸¸é ³Ê¹«°­·ÂÇØ¼­ Æí¾ÈÇÏ°Ô º¼ ¼ö ÀÖÀ»Á¤µµ·Î ±ä¹Ú°¨ÀÌ ´À²¸ÁöÁö ¾ÊÀ½¤»  µ¿³×Ä«·¹ÀÌ¼­°¡ AÆ¯°ø´ë°¡ µÇ¾î¹öŽ®´Ù´Â°É ¹Þ¾ÆµéÀÌ¸é Àç¹Õ°Ô º¼ ¼ö ÀÖÀ½. »bÄÜ¹«ºñ¸¦ ÆËÄÜ ¾ÃÀ¸¸ç º¼ ¼ö ¾ø´Ù´Â°Ô ¾Æ½¬¿ï µû¸§¤Ð"
"1475","´õ ½ºÆÄÀÌ","7","»ó³²ÀÚÀÇ ÀÇ¸®´Ï ¶°µé °Í ¾ø´Ù. ¿ì¿¬°ú ÇÊ¿¬ÀÇ ÀÎ»ýÀÌ À§´ëÇÑ ¿ª»ç¸¦ ¸¸µé¾ú´Ù"
"1476","Áö±Ý ¸¸³ª·¯ °©´Ï´Ù","10","Á¤¸»Àç¹Õ¾ú°í °¨µ¿ÀûÀÎ¿µÈ­¿´´Ù"
"1477","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ","8","°á¸»¿¡ º¡ÂÈ³×¿ä..."
"1478","±×¸° ¸¶ÀÏ","10","ÁøÂ¥ Âð ¿µÈ­ °¨µ¿,, º¸±æ ÀßÇß¾î"
"1479","¿­Ç÷³²¾Æ","5","½ºÅä¸®µµ ÁÁ°í, ¹è¿ìµé ¿¬±âµµ ¶Ù¾î³ªÁö¸¸ ³Ê¹« ´Ã¾îÁö´Â µíÇÑ ±º´õ´õ±â ÆíÁýÀ¸·Î °ü°´ÀÇ ÁýÁß·ÂÀ» ³ôÀÌ´Âµ¥´Â ½ÇÆÐ¸¦ ÇÑ °ÍÀÌ ¾Æ½±´Ù. ¸íÀÛ ´À¿Í¸£°¡ µÉ ¼ö ÀÖ´Â È£È­Àç·á·Î Áß°£¹Û¿¡ ¸øÇÑ ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²´Â´Ù."
"1480","½Â¸®È£","1","ÀÌ°Ô ¿µÈ­³Ä ¿Ø¸¸Å­ Áö·çÇÑ ¿µÈ­µµ ±×³É º¸´Âµ¥ ÀÌ°Ç ¹¹.."
"1481","¾î¸¥µéÀº ¸ô¶ó¿ä","1","³»°¡ ¹» º»°ÇÁö ¸ð¸£°Ú³×"
"1482","Á¶ ºí·¢ÀÇ »ç¶û","10","ÀÎ»ýÀÌ¶õ ¹«¾ùÀÎ°¡ ÇÑ¹øÂë µ¹¾Æº¸°Ô ÇØÁÙ ¼ö ÀÖ´Â ÀÎ»ó±íÀº ¿µÈ­"
"1483","´º´Ï½º","6","½ºÆäÀÎ¿¡¼­ ¹Ì±¹À¸·Î °Ç³Ê¿Í °É¤©¤Ä°°ÀÌ »ì´ø ¿©ÀÚ°¡ ³²ÀÚ¸¦ »ç±Í°í ³ª¼­µµ ¾Æ¹«³²ÀÚ¸¸³ª ÀÚ°í ÀÚÀ¯ºÐ¹æÇÏ°Ô Áö³»·ÁÇÏ´Ù ÇÑ ´ÄÀºÀÌÇÑÅ× È£µÇ°Ô ´çÇÏ°í °¥°÷¾ø¾î¼­ ´Ù½Ã µ¹¾Æ¿À´Â ÀÌ¾ß±â.³²ÀÚµµ È£±¸¶ó ±×°É ¶Ç ¹Þ¾ÆÁÜ.. ¾Æ´Ô ¸öÀÌ ±×¸®¿ü°Å³ª"
"1484","¾î¸¥µéÀº ¸ô¶ó¿ä","10","°ø°¨ÇÏÁö ¸øÇÑ ºÐµéÀº ±×·± È¯°æÀ» Á¢ÇØº¸Áö ¾Ê¾Æ¼­ ÀÌÇØÇÏ±â°¡ ¾î·Æ°í ÆòÁ¡À» ³·°Ô ÇÑ °Í °°Àºµ¥¿ä. ¸ðµç ¾ÆÀÌµéÀÌ ´Ù °°Àº È¯°æ¿¡ »ì¾Æ¿Ô´Ù°í »ý°¢ÇÏ¸é ¾ÈµÈ´Ù°í ºÁ¿ä. Á¤¸».. º¸»ìÇËÀ» Àß ¸ø ¹Þ¾Æ ÀÚ¶ó¿Â ¾ÆÀÌµéÀº ¿µÈ­¿¡ ³ª¿Â °ÍÃ³·³ Àú·¸°Ô »ì¾Æ¿Â Ä£±¸µéÀÌ »ý°¢º¸´Ù ²Ï ¸¹½À´Ï´Ù.. Á¤¸» ¾ÆÁ÷ ¾î¸®°í ´Ù ²Éµµ ÇÇÁö ¸øÇÑ ¾ÆÀÌµéÀÌ ¾î¸¥µéµµ °Þ¾îº»Àûµµ ¾ø´Â ³ª¶ôÇÑ ÀÎ»ýÀ» »ì¾Æ¿Â Ä£±¸µéÀÌ Á¤¸» ¸¹°Åµç¿ä.. »ì¾Æ°¡¸é¼­ »ý°¢Áöµµ ¸øÇÑ ÀÌ°Íº¸´Ù ´õÇÑ ÀÏÀÌ ÀÖ´Ù´Â °ÍÀ».."
"1485","¶ó½ºÆ® Å©¸®½º¸¶½º","2","¹Ì±¹ ·Î¸Ç½º ¿µÈ­¿¡µµ Â¯°³ Á» ³ÖÁö¸¶¶ó Åä ³ª¿Â´Ù"
"1486","Å©·ç¿¤¶ó","8","ÀüÃ¼ÀûÀ¸·Î ½ºÅä¸®´Â À¯Ä¡ÇÏÁö¸¸ ¿¥¸¶½ºÅæ ¿¥¸¶Åè½¼ µÎ ¹è¿ìÀÇ ¿¬±â°¡ ÁÁ¾Æ Àç¹ÌÀÖ°ÔºÃÀ½.±×¸®°í ½Ã°¢ÀûÀ¸·Î °íÀüÆË¼Ûµµ ÁÁ¾Æ ½Ã°£Àº Àß°¨."
"1487","¿­Ç÷³²¾Æ","10","°³¸íÀÛÀÌ³×. ÀÌ°Ô ¾ÆÀú¾¾ ÀÌÁ¤¹ü °¨µ¶ÀÌ¶ó°í? ¾î¶»°Ô °¥¼ö·Ï ¶ËÀÛÀ» ¸¸µé¾ú³Ä.. ¿­Ç÷³²¾Æ ¤Ñ ¤µ¤¼¤º / ¾ÆÀú¾¾ ¤Ñ¤½¤¼¤º / ¿ì´Â³²ÀÚ¤Ñ ¤¾¤¼¤º"
"1488","Á¶ ºí·¢ÀÇ »ç¶û","8","±×³É ºê·¡µåÇÇÆ®¸¸ºÁµµ ´«È£°­ÇÑ´Ù¹ÌÃÆ´Ù Á¸ÀßÀÌ´Ù ¸¸Âõ³²ÀÌ³×!±Ùµ¥ ³»¿ëÀº ¾î·Æ´Ù °¨µ¶µµ Á×À½ÀÌ³ª Àú½Â»çÀÚ¿¡´ëÇØ ¸ð¸£±â¶§¹®¿¡ µÎ·ç¹¶¼ú±×·Á³õÀº°Í°°´ÙÇØ´äÀº¾ø´Ù....±×³É ¿µ»óÀÌ¿¹»Û¿µÈ­ ¤¾"
"1489","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ","7","ÀÌ¿µÈ­µµ º¼¸¸ÇßÁö¸¸ ¹Ì±¹ ¿µ¿õÁÖÀÇ°¡ °÷°÷¿¡ º¸ÀÌ³×¿ä Àü °°Àº ÀÌ¶óÅ©ÀüÀï ¼ÒÀç ¿µÈ­ 'ÇãÆ®·ÎÄ¿'  ÃßÃµµå¸³´Ï´Ù ¹¦ÇÏ°Ô °ãÄ¡´Â ºÎºÐÀÌ ÀÖ³×¿ä  ±äÀå°¨ÀÌ¸ç Àç¹Ì¸ç ÇãÆ®·ÎÄ¿°¡ ÇÑ¼öÀ§¶ó°í º¾´Ï´Ù"
"1490","¿Ãµåº¸ÀÌ","10","21³â¿¡ Ã³À½ºÃ´Âµ¥ Àç¹Õ¾î¿ä"
"1491","Å©·ç¿¤¶ó","10","nÈ¸Â÷ ÂïÀ» °ÅÀÓ ¹ÌÃÆ´Ù"
"1492","³ë¹Ùµð","10","ÁøÂ¥ ³²ÀÚ¶ó¸é ²ÀºÁ¾ß ÇÏ´Â ¿µÈ­..Á×ÀÌ³×¡Ù¡Ù¡Ù¡Ù"
"1493","ÆÄÀÌÇÁ¶óÀÎ","10","¹Ï°í º¸´Â ¼­ÀÎ±¹,,ÁøÂ¥ Â¯ °³Àç¹ÔÀ½¿µÈ­ ¸¹ÀÌ Âï¾î ÁÖ¼¼¿ä ÀÎ±¹Â¯,,??"
"1494","±ØÀåÆÇ ÆäÀÌÆ®/±×·£µå ¿À´õ ½Å¼º¿øÅ¹¿µ¿ª Ä«¸á·Ô ¿Ï´õ¸µ; ¾Æ°¡Æ®¶÷","6","¿øÀÛÀ» ¸ð¸£°í º¸´Ï ¼¼°è°üÀº Èï¹Ì·Ó³×"
"1495","Á¶ ºí·¢ÀÇ »ç¶û","10","Á¶ÀÇ ±â¹¦ÇÑ ¼¼»ó¿©Çà°ú ÇÒ¾Æ¹öÁöÀÇ ÀÎ»ý¼ö¾÷"
"1496","Å©·ç¿¤¶ó","10","Á½´ï; ¤©¤·ÆÄ°ÝÀû;;"
"1497","ÃÊ¼Ó5¼¾Æ¼¹ÌÅÍ","9","¸¶Áö¸· 5ºÐ¿¡ ¼ûÀ» Âü°Ô µÇ´Â"
"1498","¹Ì½º ½½·Î¿î","8","ÈñÇÑÇÏ´Ù. ³­ ÀÌ°Ô ½ÇÁ¦ »ç°ÇÀ» ¹ÙÅÁÀ¸·Î ÇÑ ÀÌ¾ß±âÀÎ ÁÙ ¾Ë¾Ò´Ù. ¾î·ÅÇ²ÀÌ °Ë»öÀ» ÇØº» ±â¾ïµµ ÀÖ´Â °Å °°Àºµ¥ Áö±Ý º¸´Ï ½ÇÈ­°¡ ¾Æ´Ï¿´´Ù. ¿µÈ­´Â ÃÊ¹ÝºÎÅÍ Á¤½Å¾øÀÌ ¸ô¾ÆºÎÄ£´Ù. ¹«½¼ ³»¿ëÀÎÁö ÀüÇô °¨ÀÌ ÀâÈ÷Áö ¾Ê°í ´ÜÁö ÃÑ±â±ÔÁ¦¹ý¾È¿¡ ´ëÇÑ ³»¿ë Á¤µµÀÌ°í ÁÖÀÎ°øÀÌ ·Îºñ½ºÆ®¶ó´Â Á¤µµ¿´´Ù. ÇÏÁö¸¸ Àç¹Õ¾ú´Ù. ¿µÈ­°¡ Àü°³µÉ ¼ö·Ï ³»¿ëÀÌ ÀÌÇØ°¡ µÇ±â ½ÃÀÛÇß°í ¿Ö °á¸»ÀÌ ±×·¸°Ô ³¡³ª´ÂÁö ÀÌÇØ°¡ µÉ °Å °°¾Ò´Ù. ÀÌ°Ç ÃÑ±â±ÔÁ¦¿¡ ´ëÇÑ ·Îºñ½ºÆ®ÀÇ ÀÌ¾ß±âÀÌ±âµµ ÇÏÁö¸¸ ¹Ì±¹ÀÇ Á¤Ä¡¸¦ ÈñÈ­È­ÇÏ´Â ¿µÈ­ÀÌ±âµµ ÇÏ´Ù. ÇÏÁö¸¸ ³»¿ëÀº ¿ÏÀüÈ÷ ÀÌÇØ°¡ Àß °¡Áö ¾Ê¾Ò´Ù. ¹Ì±¹ Á¤Ä¡ÀÇ ¾Ë·Â°ü°è¶óµçÁö À¯Âø ¹× ·ÎºñÀÇ ¼¼°è¶óµçÁö. ±âº»ÀûÀÎ Áö½ÄÀ» ¸ô¶ó¼­ ±×·± °Å °°´Ù. ¾¹¾µÇÏ´Ù."
